,product_id,brand,product_line,product_class,product_size,list_price,standard_cost,goods_id
0,2,Solex,Standard,medium,medium,"71,49","53,62",1
1,3,Trek Bicycles,Standard,medium,large,"2091,47","388,92",2
2,37,OHM Cycles,Standard,low,medium,"1793,43","248,82",3
3,88,Norco Bicycles,Standard,medium,medium,"1198,46","381,10",4
4,78,Giant Bicycles,Standard,medium,large,"1765,3","709,48",5
5,25,Giant Bicycles,Road,medium,medium,"1538,99","829,65",6
6,22,WeareA2B,Standard,medium,medium,"60,34","45,26",7
7,15,WeareA2B,Standard,medium,medium,"1292,84","13,44",8
8,67,Solex,Standard,medium,large,"1071,23","380,74",9
9,12,WeareA2B,Standard,medium,medium,"1231,15","161,60",10
10,5,Trek Bicycles,Mountain,low,medium,"574,64","459,71",11
11,61,OHM Cycles,Standard,low,medium,"71,16","56,93",12
12,35,Trek Bicycles,Standard,low,medium,"1057,51","154,40",13
13,16,Norco Bicycles,Standard,high,small,"1661,92","1479,11",14
14,12,Giant Bicycles,Standard,medium,large,"1765,3","709,48",15
16,79,Norco Bicycles,Standard,medium,medium,"1555,58","818,01",16
17,33,Giant Bicycles,Standard,medium,small,"1311,44","1167,18",17
18,54,WeareA2B,Standard,medium,medium,"1292,84","13,44",18
20,27,Trek Bicycles,Standard,medium,medium,"499,53","388,72",19
23,82,Giant Bicycles,Road,medium,medium,"1538,99","829,65",20
24,89,WeareA2B,Touring,medium,large,"1362,99","57,74",21
25,64,Trek Bicycles,Standard,medium,large,"1469,44","596,55",22
27,19,Trek Bicycles,Mountain,low,medium,"574,64","459,71",23
28,72,Norco Bicycles,Standard,medium,medium,"360,4","270,30",24
29,91,WeareA2B,Standard,low,medium,"642,31","513,85",25
31,1,Giant Bicycles,Standard,medium,medium,"1403,5","954,82",26
33,99,Trek Bicycles,Road,low,small,"1720,7","1531,42",27
34,0,Norco Bicycles,Road,medium,medium,"544,05","376,84",28
35,92,WeareA2B,Standard,medium,small,"1415,01","1259,36",29
36,14,Solex,Standard,high,large,"1842,92","1105,75",30
